sentence,verb,SI,No_SI,context,factP,modal,person
Paige can think a circle is round.,think,Paige can think but doesn't know a circle is round.,Paige can think and possibly knows a circle is round.,Does Paige think a circle is round?,1,can,3
Tara can think people need to eat to survive.,think,Tara can think but doesn't know people need to eat to survive.,Tara can think and possibly knows people need to eat to survive.,Does she know people need to eat to survive?,1,can,3
Grace must think humans have three eyes.,think,Grace must think but doesn't know humans have three eyes.,Grace must think and possibly knows humans have three eyes.,Does Grace think humans have three eyes?,0,must,3
Victoria must think fish can live on land without water.,think,Victoria must think but doesn't know fish can live on land without water.,Victoria must think and possibly knows fish can live on land without water.,Does she know fish can live on land without water?,0,must,3
Frank must think a triangle has 3 sides.,think,Frank must think but doesn't know a triangle has 3 sides.,Frank must think and possibly knows a triangle has 3 sides.,Does Frank think a triangle has 3 sides?,1,must,3
Emily must think the human heart is meant for pumping blood through the body.,think,Emily must think but doesn't know the human heart is meant for pumping blood through the body.,Emily must think and possibly knows the human heart is meant for pumping blood through the body.,Does she know the human heart is meant for pumping blood through the body?,1,must,3
Peter thinks the brain is located in the stomach.,think,Peter thinks but doesn't know the brain is located in the stomach.,Peter thinks and possibly knows the brain is located in the stomach.,Does Peter think the brain is located in the stomach?,0,,3
Wesley thinks Mount Everest is located in the United States..,think,Wesley thinks but doesn't know Mount Everest is located in the United States..,Wesley thinks and possibly knows Mount Everest is located in the United States..,Does she know Mount Everest is located in the United States.?,0,,3
George thinks hats are worn on your head.,think,George thinks but doesn't know hats are worn on your head.,George thinks and possibly knows hats are worn on your head.,Does George think hats are worn on your head?,1,,3
Samuel thinks rain falls from the clouds in the sky.,think,Samuel thinks but doesn't know rain falls from the clouds in the sky.,Samuel thinks and possibly knows rain falls from the clouds in the sky.,Does she know rain falls from the clouds in the sky?,1,,3
