believe_sentence,think_sentence,QUD_weak_believe,QUD_weak_think,QUD_strong,factP,modal,person,np,p,item
I believe children learn to walk before they learn to run and jump.,I think children learn to walk before they learn to run and jump.,Do you believe children learn to walk before they learn to run and jump?,Do you think children learn to walk before they learn to run and jump?,Do you know children learn to walk before they learn to run and jump?,1,,1,I,children learn to walk before they learn to run and jump,0
I believe electricity is what powers a lightbulb.,I think electricity is what powers a lightbulb.,Do you believe electricity is what powers a lightbulb?,Do you think electricity is what powers a lightbulb?,Do you know electricity is what powers a lightbulb?,1,,1,I,electricity is what powers a lightbulb,1
I believe oceans cover more than 70 percent of the earth's surface.,I think oceans cover more than 70 percent of the earth's surface.,Do you believe oceans cover more than 70 percent of the earth's surface?,Do you think oceans cover more than 70 percent of the earth's surface?,Do you know oceans cover more than 70 percent of the earth's surface?,1,,1,I,oceans cover more than 70 percent of the earth's surface,2
I believe the human heart is meant for pumping blood through the body.,I think the human heart is meant for pumping blood through the body.,Do you believe the human heart is meant for pumping blood through the body?,Do you think the human heart is meant for pumping blood through the body?,Do you know the human heart is meant for pumping blood through the body?,1,,1,I,the human heart is meant for pumping blood through the body,3
Mia can believe clouds are made of cotton.,Mia can think clouds are made of cotton.,Does Mia believe clouds are made of cotton?,Does Mia think clouds are made of cotton?,Does Mia know clouds are made of cotton?,0,modal,3,Mia,clouds are made of cotton,0
Isabella can believe books grow on trees.,Isabella can think books grow on trees.,Does Isabella believe books grow on trees?,Does Isabella think books grow on trees?,Does Isabella know books grow on trees?,0,modal,3,Isabella,books grow on trees,1
Sarah can believe rain falls upward.,Sarah can think rain falls upward.,Does Sarah believe rain falls upward?,Does Sarah think rain falls upward?,Does Sarah know rain falls upward?,0,modal,3,Sarah,rain falls upward,2
Henry can believe the capital of France is Madrid..,Henry can think the capital of France is Madrid..,Does Henry believe the capital of France is Madrid.?,Does Henry think the capital of France is Madrid.?,Does Henry know the capital of France is Madrid.?,0,modal,3,Henry,the capital of France is Madrid.,3
William might believe gravity pulls objects towards the earth.,William might think gravity pulls objects towards the earth.,Does William believe gravity pulls objects towards the earth?,Does William think gravity pulls objects towards the earth?,Does William know gravity pulls objects towards the earth?,1,modal,3,William,gravity pulls objects towards the earth,0
Emily can believe the moon is in the sky.,Emily can think the moon is in the sky.,Does Emily believe the moon is in the sky?,Does Emily think the moon is in the sky?,Does Emily know the moon is in the sky?,1,modal,3,Emily,the moon is in the sky,1
Sophia might believe a circle is round.,Sophia might think a circle is round.,Does Sophia believe a circle is round?,Does Sophia think a circle is round?,Does Sophia know a circle is round?,1,modal,3,Sophia,a circle is round,2
Jack can believe most airplanes fly faster than cars drive.,Jack can think most airplanes fly faster than cars drive.,Does Jack believe most airplanes fly faster than cars drive?,Does Jack think most airplanes fly faster than cars drive?,Does Jack know most airplanes fly faster than cars drive?,1,modal,3,Jack,most airplanes fly faster than cars drive,3
Lily believes fire is cold.,Lily thinks fire is cold.,Does Lily believe fire is cold?,Does Lily think fire is cold?,Does Lily know fire is cold?,0,,3,Lily,fire is cold,0
Logan believes the brain is located in the stomach.,Logan thinks the brain is located in the stomach.,Does Logan believe the brain is located in the stomach?,Does Logan think the brain is located in the stomach?,Does Logan know the brain is located in the stomach?,0,,3,Logan,the brain is located in the stomach,1
Lucas believes whales have feathers.,Lucas thinks whales have feathers.,Does Lucas believe whales have feathers?,Does Lucas think whales have feathers?,Does Lucas know whales have feathers?,0,,3,Lucas,whales have feathers,2
Michael believes fish can live on land without water.,Michael thinks fish can live on land without water.,Does Michael believe fish can live on land without water?,Does Michael think fish can live on land without water?,Does Michael know fish can live on land without water?,0,,3,Michael,fish can live on land without water,3
Harper believes water freezes at 0 degrees celcius.,Harper thinks water freezes at 0 degrees celcius.,Does Harper believe water freezes at 0 degrees celcius?,Does Harper think water freezes at 0 degrees celcius?,Does Harper know water freezes at 0 degrees celcius?,1,,3,Harper,water freezes at 0 degrees celcius,0
Zoe believes refrigerators are a good way to keep food cold.,Zoe thinks refrigerators are a good way to keep food cold.,Does Zoe believe refrigerators are a good way to keep food cold?,Does Zoe think refrigerators are a good way to keep food cold?,Does Zoe know refrigerators are a good way to keep food cold?,1,,3,Zoe,refrigerators are a good way to keep food cold,1
Sally believes people need air to breathe.,Sally thinks people need air to breathe.,Does Sally believe people need air to breathe?,Does Sally think people need air to breathe?,Does Sally know people need air to breathe?,1,,3,Sally,people need air to breathe,2
Ava believes earth takes one year to orbit the sun.,Ava thinks earth takes one year to orbit the sun.,Does Ava believe earth takes one year to orbit the sun?,Does Ava think earth takes one year to orbit the sun?,Does Ava know earth takes one year to orbit the sun?,1,,3,Ava,earth takes one year to orbit the sun,3
